date,type,description,city
2017-07-20,murder,any more And here poor Alice began to cry again for she felt very,Hollywood
2017-07-20,theft,blow underneath her chin it had struck her foot,Green Bay
2017-07-20,fraud,it is you hateC and D she added in a whisper half afraid that it,Aurora
2017-07-21,assault,If any one of them can explain it said Alice she had grown so large,Saint Louis
2017-07-21,arson,obliged to write with one finger for the rest of the day and this was,Colorado Springs
2017-07-24,blackmail,ache,Savannah
2017-07-24,murder,days and days,North Port
2017-07-24,assault,Boots and shoes under the sea the Gryphon went on in a deep voice,Daytona Beach
2017-07-24,blackmail,said the Gryphon and it set to work shaking him and punching him in,Mobile
2017-07-26,robbery,looked like the right thing to eat or drink under the circumstances,Escondido
2017-07-26,theft,Then you may SIT down the King replied,Los Angeles
2017-07-28,robbery,children she knew who might do very well as pigs and was just saying,Jefferson
2017-07-29,arson,other side the puppy made another rush at the stick and tumbled head,Corpus Christi
2017-07-29,robbery,that did not sneeze were the cook and a large cat which was sitting on,McAllen
2017-07-29,arson,nowhere to be seeneverything seemed to have changed since her swim in,Santa Maria
2017-07-29,fraud,long as there was room for her,Overland Park
2017-07-30,fraud,disappointment it was empty she did not like to drop the jar for fear,North Las Vegas
2017-07-30,theft,No I give it up Alice replied whats the answer,Fort Lauderdale
2017-07-31,smuggling,gave herself very good advice though she very seldom followed it,Birmingham
2017-07-31,fraud,What a curious feeling said Alice I must be shutting up like a,Boise
2017-08-01,smuggling,You did said the Hatter,Bonita Springs
2017-08-02,robbery,You might just as well say added the March Hare that I like what I,Tucson
2017-08-02,murder,Call it what you like said the Cat Do you play croquet with the,Flint
2017-08-02,assault,to say,Port Orange
2017-08-02,blackmail,to some tea and breadandbutter and then turned to the Dormouse and,Cincinnati
2017-08-03,fraud,it advisable to go with Edgar Atheling to meet William and offer him the,Youngstown
2017-08-05,fraud,at last the Caterpillar took the hookah out of its mouth and addressed,Bel Air
2017-08-06,bribery,have been ill,Deltona
2017-08-06,theft,the flowers and the blades of grass but she did not see anything that,Winter Haven
2017-08-06,assault,When the sands are all dry he is gay as a lark,Rancho Cucamonga
2017-08-08,murder,We know it to be true,Costa Mesa
2017-08-10,fraud,about two feet high and was going on shrinking rapidly she soon found,Toledo
2017-08-10,murder,Lory,Aberdeen
2017-08-10,murder,began Alice thought she had never seen such a curious croquetground in,Fairfield
2017-08-10,arson,blow underneath her chin it had struck her foot,Havre de Grace
2017-08-13,assault,Oh I beg your pardon cried Alice hastily afraid that she had hurt,Cedar Rapids
2017-08-13,blackmail,railway she said to herself Alice had been to the seaside once in,Little Rock
2017-08-14,smuggling,large she had grown in the last few minutes and she jumped up in such,New Bedford
2017-08-17,fraud,I see said the Queen who had meanwhile been examining the roses,Berkeley
2017-08-19,blackmail,sitting sad and lonely on a little ledge of rock and as they came,Eugene
2017-08-19,assault,sharp little chin into Alices shoulder as she added and the moral,Topeka
2017-08-20,robbery,arms took the hookah out of its mouth again and said So you think,Mesquite
2017-08-20,arson,thing Alice went on half to herself as she swam lazily about in the,Medford
2017-08-20,robbery,herself Shy they seem to put everything upon Bill I wouldnt be in,Oxnard
2017-08-21,theft,At last the Mouse who seemed to be a person of authority among them,New Orleans
2017-08-21,smuggling,to be done I wonder As she said this she came suddenly upon an open,Olathe
2017-08-22,robbery,And ever since that the Hatter went on in a mournful tone he wont,Augusta
2017-08-22,robbery,Gryphon,South Lyon
2017-08-23,theft,Thats none of YOUR business Two said Seven,Colorado Springs
2017-08-24,murder,The twinkling of the what said the King,Syracuse
2017-08-24,theft,Alice was rather doubtful whether she ought not to lie down on her face,Bellevue
2017-08-25,fraud,Give your evidence said the King,Lincoln
2017-08-25,robbery,birds and beasts as well as the whole pack of cards the Knave was,Santa Maria
2017-08-25,robbery,leaves I should have liked teaching it tricks very much ifif Id,Erie
2017-08-25,assault,seen them so often of course you know what theyre like,Richland
2017-08-26,arson,what a wonderful dream it had been,Charlotte
2017-08-26,murder,so closely against her foot that there was hardly room to open her,Little Rock
2017-08-27,assault,Alice was rather doubtful whether she ought not to lie down on her face,Hollywood
2017-08-27,smuggling,begun asking riddlesI believe I can guess that she added aloud,Columbus
2017-08-28,theft,Shant said the cook,McAllen
2017-08-30,robbery,their mouthsand theyre all over crumbs,Waterbury
2017-08-30,robbery,importantunimportantunimportantimportant as if he were trying,Burlington
2017-08-31,murder,Next came an angry voicethe RabbitsPat Pat Where are you And,Virginia Beach
2017-09-01,theft,came near her she began in a low timid voice If you please sir,Lancaster
2017-09-01,fraud,know with oh such long curly brown hair And itll fetch things when,Kalamazoo
2017-09-01,bribery,I dont know where Dinn may be said the Mock Turtle but if youve,Elizabeth
2017-09-01,arson,executed for having missed their turns and she did not like the look,Murfreesboro
2017-09-01,blackmail,If you didnt sign it said the King that only makes the matter,Dallas
2017-09-04,bribery,glass table Now Ill manage better this time she said to herself,Cape Coral
2017-09-04,theft,what a wonderful dream it had been,Youngstown
2017-09-04,theft,wonder what they WILL do next If they had any sense theyd take the,Billings
2017-09-05,robbery,she said to herself and shouted out Youd better not do that again,Las Cruces
2017-09-06,smuggling,bore it as well as she could,Yakima
2017-09-06,fraud,No please go on Alice said very humbly I wont interrupt again I,Santa Clarita
2017-09-06,bribery,tell me please which way I ought to go from here,Aurora
2017-09-07,theft,How doth the little crocodile,Chandler
2017-09-07,murder,take more,Gastonia
2017-09-08,fraud,a large cauldron which seemed to be full of soup,Panama City
2017-09-08,assault,What size do you want to be it asked,Springdale
2017-09-08,smuggling,Oh dont bother ME said the Duchess I never could abide figures,Duluth
2017-09-09,murder,I wont indeed said Alice in a great hurry to change the subject of,Provo
2017-09-09,arson,to herself if one only knew the right way to change them when she,Oxnard
2017-09-10,blackmail,the best thing to get us dry would be a Caucusrace,Scottsdale
2017-09-11,bribery,I keep them to sell the Hatter added as an explanation Ive none of,Worcester
2017-09-11,smuggling,in the last few minutes that she wasnt a bit afraid of interrupting,Sioux City
2017-09-13,theft,are done with a whiting Now you know,Clarke County
2017-09-13,arson,Game or any other dish,Cincinnati
2017-09-13,blackmail,around itonce more the shriek of the Gryphon the squeaking of the,McHenry
2017-09-13,assault,her life it was all ridges and furrows the balls were live hedgehogs,Memphis
2017-09-14,smuggling,so closely against her foot that there was hardly room to open her,St. Louis
2017-09-14,bribery,age there was no more to be said,High Point
2017-09-15,blackmail,Speak English said the Eaglet I dont know the meaning of half,Detroit
2017-09-15,theft,There might be some sense in your knocking the Footman went on,Atlanta
2017-09-15,theft,said It was a treaclewell,Kissimmee
2017-09-15,blackmail,And your hair has become very white,Henderson
2017-09-16,theft,Waiting in a hot tureen,Pueblo
2017-09-17,assault,Please would you tell me said Alice a little timidly for she was,Bloomington
2017-09-18,smuggling,be growing small again She got up and went to the table to measure,Winston
2017-09-18,blackmail,Pray dont trouble yourself to say it any longer than that said,Toledo
2017-09-18,theft,moment like a wild beast screamed Off with her head Off,Fayetteville
2017-09-18,bribery,surprised hell be when he finds out who I am But Id better take him,Gilbert
2017-09-19,robbery,And washing said the Mock Turtle,Bridgeport
2017-09-19,fraud,back to finish his story,Bradenton
2017-09-20,robbery,make me smaller I suppose,Wilmington
2017-09-21,fraud,London is the capital of Paris and Paris is the capital of Rome and,Bremerton
2017-09-21,blackmail,Do you think I can listen all day to such stuff,Tallahassee
2017-09-21,blackmail,more if youd rather not,Minneapolis
2017-09-21,blackmail,such a capital one for catching miceoh I beg your pardon cried,Phoenix
2017-09-22,smuggling,At this moment the King who had been for some time busily writing in,Hollywood
2017-09-22,assault,I THINK I can kick a little,St. Paul
2017-09-22,assault,till the puppys bark sounded quite faint in the distance,Tucson
2017-09-25,bribery,the puppy began a series of short charges at the stick running a very,Bloomington
2017-09-26,smuggling,feebly stretching out one paw trying to touch her Poor little thing,Jackson
2017-09-26,robbery,Not I said the Lory hastily,Phoenix
2017-09-26,murder,Alice she went on Whats your name child,Cathedral City
2017-09-26,arson,was a table with a large dish of tarts upon it they looked so good,Warren
2017-09-27,robbery,she could for her neck kept getting entangled among the branches and,Marina
2017-09-27,fraud,ropeWill the roof bearMind that loose slateOh its coming,Macon
2017-09-27,assault,saying to herself Suppose it should be raving mad after all I almost,Murrieta
2017-09-27,smuggling,London is the capital of Paris and Paris is the capital of Rome and,Clearwater
2017-09-28,robbery,by another footman in livery with a round face and large eyes like a,Richmond County
2017-09-28,robbery,plenty of time as she went down to look about her and to wonder what was,Springfield
2017-09-29,murder,What sort of people live about here,Hartford
2017-09-30,arson,made out that she was in the pool of tears which she had wept when she,Sioux City
2017-09-30,bribery,I shant be able I shall be a great deal too far off to trouble,Santa Ana
2017-10-02,blackmail,like them raw,Lacey
2017-10-02,bribery,Speak roughly to your little boy,Tampa
2017-10-02,fraud,the righthand bit to try the effect the next moment she felt a violent,Thousand Oaks
2017-10-02,theft,Never said the Queen furiously throwing an inkstand at the Lizard,Mesa
2017-10-03,murder,I should like it very much said Alice but I havent been invited,Punta Gorda
2017-10-04,smuggling,she was up to her chin in salt water Her first idea was that she,Lakewood
2017-10-04,assault,a French mouse come over with William the Conqueror For with all,Sterling Heights
2017-10-04,smuggling,This sounded promising certainly Alice turned and came back again,Norman
2017-10-04,assault,till she heard a little animal she couldnt guess of what sort it was,Detroit
2017-10-05,murder,it lasted,Cape Coral
2017-10-05,bribery,The players all played at once without waiting for turns quarrelling,Durham
2017-10-06,bribery,Because he knows it teases,Rockford
2017-10-09,robbery,as well as she could for sneezing,Lake Charles
2017-10-09,fraud,know with oh such long curly brown hair And itll fetch things when,Inglewood
2017-10-09,bribery,And what are they made of Alice asked in a tone of great curiosity,Waterloo
2017-10-10,murder,condemn,Cedar Rapids
2017-10-10,smuggling,She was a good deal frightened by this very sudden change but she felt,Jersey City
2017-10-10,smuggling,Luckily for Alice the little magic bottle had now had its full effect,Cedar Rapids
2017-10-12,bribery,Well I cant show it you myself the Mock Turtle said Im too,Akron
2017-10-12,arson,Alice could think of nothing else to say but It belongs to the Duchess,Norwalk
2017-10-12,theft,Soup of the evening beautiful Soup,Layton
2017-10-12,arson,I said pig replied Alice and I wish you wouldnt keep appearing and,Aurora
2017-10-12,murder,WOULD always get into her eyesand still as she listened or seemed to,Davenport
2017-10-13,bribery,she was terribly frightened all the time at the thought that it might be,West Covina
2017-10-13,fraud,I cant help it said Alice very meekly Im growing,Evansville
2017-10-13,murder,sharp little chin into Alices shoulder as she added and the moral,Nashua
2017-10-13,murder,Alice was very glad to find her in such a pleasant temper and thought,Stockton
2017-10-14,bribery,his eyes He looked at Alice and tried to speak but for a minute or,New Orleans
2017-10-15,murder,that dark hall and wander about among those beds of bright flowers and,Eugene
2017-10-15,murder,Quick now And Alice was so much frightened that she ran off at once,Austin
2017-10-15,arson,a procession thought she if people had all to lie down upon their,Lubbock
2017-10-15,robbery,Yes it IS his business said Five and Ill tell himit was for,Washington
2017-10-16,theft,not help thinking there MUST be more to come so she sat still and said,Havre de Grace
2017-10-16,murder,Alice opened the door and found that it led into a small passage not,Modesto
2017-10-17,murder,minute or two looking for them and then quietly marched off after the,Bakersfield
2017-10-17,bribery,shut up like a telescope I think I could if I only knew how to begin,Atlanta
2017-10-17,blackmail,drunk half the bottle she found her head pressing against the ceiling,Cedar Rapids
2017-10-18,blackmail,not got into it and handed them round as prizes There was exactly one,Chattanooga
2017-10-18,fraud,along the course here and there There was no One two three and,Sioux City
2017-10-18,murder,Dont be impertinent said the King and dont look at me like that,Antioch
2017-10-18,robbery,four times seven isoh dear I shall never get to twenty at that rate,Daytona Beach
2017-10-19,theft,to herself if one only knew the right way to change them when she,Minneapolis
2017-10-21,murder,and Alice looked round eager to see the Queen,Billings
2017-10-22,blackmail,On which Seven looked up and said Thats right Five Always lay the,Bradenton
2017-10-23,theft,to go Let me see Ill give them a new pair of boots every Christmas,GreenBay
2017-10-23,bribery,breath,Evansville
2017-10-23,murder,And mentioned me to him,Round Lake Beach
2017-10-23,smuggling,candle is like after the candle is blown out for she could not remember,Murfreesboro
2017-10-24,murder,without a cat Its the most curious thing I ever saw in my life,Rockford
2017-10-24,smuggling,It was the BEST butter the March Hare meekly replied,Orem
2017-10-24,theft,It was much pleasanter at home thought poor Alice when one wasnt,Clarksville
2017-10-25,arson,of cherrytart custard pineapple roast turkey toffee and hot,Daly City
2017-10-25,arson,mouse to the,Port Arthur
2017-10-27,arson,trial done she thought and hand round the refreshments But there,Cambridge
2017-10-27,murder,like them raw,Youngstown
2017-10-27,robbery,Lizards slatepencil and the choking of the suppressed guineapigs,Waterbury
2017-10-27,fraud,Digging for apples indeed said the Rabbit angrily Here Come and,San Jose
2017-10-28,bribery,little thing grunted in reply it had left off sneezing by this time,Jersey City
2017-10-28,assault,when they had been running half an hour or so and were quite dry again,Peoria
2017-10-29,assault,Here the other guineapig cheered and was suppressed,Hagerstown
2017-10-29,robbery,was a little startled by seeing the Cheshire Cat sitting on a bough of a,Murfreesboro
2017-10-31,arson,a trial,Lubbock
2017-11-01,assault,that was sitting on the top with its arms folded quietly smoking a long,Oxnard
2017-11-01,smuggling,conversations,Yonkers
2017-11-01,assault,a rabbit I suppose Dinahll be sending me on messages next And she,Mesquite
2017-11-02,smuggling,Alice was rather doubtful whether she ought not to lie down on her face,Chesapeake
2017-11-02,bribery,This time Alice waited patiently until it chose to speak again In,Santa Clarita
2017-11-05,smuggling,begged the Mouse to tell them something more,Fort Collins
2017-11-05,arson,for any lessonbooks,Fayetteville
2017-11-05,fraud,Really now you ask me said Alice very much confused I dont,Port Saint Lucie
2017-11-06,robbery,nearer Alice could hear him sighing as if his heart would break She,Myrtle Beach
2017-11-06,murder,Yet you balanced an eel on the end of your nose,Charleston
2017-11-06,assault,Queen who was reading the list of singers,Oklahoma City
2017-11-07,blackmail,birds hurried off at once one old Magpie began wrapping itself up very,Berkeley
2017-11-07,assault,other side of the court,Augusta
2017-11-07,arson,and when she had tired herself out with trying the poor little thing,Tucson
2017-11-07,blackmail,Thank you said Alice its very interesting I never knew so much,Clearwater
2017-11-08,smuggling,savage when they met in the kitchen,Corpus Christi
2017-11-08,blackmail,Give your evidence said the King,Rockford
2017-11-08,arson,but alas the little door was shut again and the little golden key was,Yonkers
2017-11-08,assault,down the bottle saying to herself Thats quite enoughI hope I shant,Clarksville
2017-11-09,blackmail,I couldnt help it said Five in a sulky tone Seven jogged my,Waterbury
2017-11-09,robbery,Alice heard the Rabbit say A barrowful will do to begin with,Jersey City
2017-11-09,arson,I didnt know it was YOUR table said Alice its laid for a great,Denver
2017-11-10,assault,from one foot to the other looking uneasily at the Queen and in,Richmond
2017-11-10,smuggling,funny watch she remarked It tells the day of the month and doesnt,Virginia Beach
2017-11-10,smuggling,This was not an encouraging opening for a conversation Alice replied,Olathe
2017-11-11,blackmail,to make out which were the two sides of it and as it was perfectly,Little Rock
2017-11-11,theft,sitting sad and lonely on a little ledge of rock and as they came,Clarke County
2017-11-12,murder,about half no time Take your choice,Downey
2017-11-13,fraud,It was so long since she had been anything near the right size that it,Flint
2017-11-14,assault,The lobsters shouted the Gryphon with a bound into the air,Inglewood
2017-11-14,assault,sea The master was an old Turtlewe used to call him Tortoise,Elk Grove
2017-11-14,theft,repeated her question Why did they live at the bottom of a well,Norwalk
2017-11-16,bribery,could get away without being seen when she noticed a curious appearance,Kenosha
2017-11-16,fraud,Hand it over here said the Dodo,Fort Smith
2017-11-17,robbery,that it was quite impossible to say whether the blows hurt it or not,Jersey City
2017-11-18,theft,CHAPTER I Down the RabbitHole,Durham
2017-11-19,blackmail,uncomfortable for the Dormouse thought Alice only as its asleep I,Harrisburg
2017-11-19,blackmail,They told me you had been to her,San Antonio
2017-11-19,theft,denying it I suppose youll be telling me next that you never tasted an,Springdale
2017-11-19,fraud,hands on her lap as if she were saying lessons and began to repeat it,Athens
2017-11-20,robbery,ringlets and mine doesnt go in ringlets at all and Im sure I cant,Winter Haven
2017-11-20,smuggling,answer Theyre done with blacking I believe,Sacramento
2017-11-20,robbery,Please come back and finish your story Alice called after it and the,St. Paul
2017-11-21,arson,one end to the other the Duchess was sitting on a threelegged stool in,New York City
2017-11-21,theft,The twelve jurors were all writing very busily on slates What are they,Paterson
2017-11-21,fraud,arms took the hookah out of its mouth again and said So you think,New York City
2017-11-22,bribery,importantunimportantunimportantimportant as if he were trying,Killeen
2017-11-22,robbery,Aliceand perhaps you were never even introduced to a lobster,Fayetteville
2017-11-22,murder,WITH ALICES LOVE,Madison
2017-11-23,robbery,ropeWill the roof bearMind that loose slateOh its coming,Sunnyvale
2017-11-23,fraud,It must be a very pretty dance said Alice timidly,Pomona
2017-11-23,bribery,shoulders got to And oh my poor hands how is it I cant see you,Westminster
2017-11-23,blackmail,Get to your places shouted the Queen in a voice of thunder and,Ocala
2017-11-24,murder,There were doors all round the hall but they were all locked and when,Ocala
2017-11-24,bribery,slate with one finger as he found it made no mark but he now hastily,Seattle
2017-11-24,fraud,all I neednt be afraid of them,Wilmington
2017-11-24,bribery,him Ill give him sixpence I dont believe theres an atom of,Akron
2017-11-26,murder,Alice Well I hardly knowNo more thank ye Im better nowbut Im,Hemet
2017-11-26,theft,it she could see it quite plainly through the glass and she tried her,Salem
2017-11-27,fraud,Alice Well I hardly knowNo more thank ye Im better nowbut Im,Cedar Rapids
2017-11-27,fraud,Exactly as we were,Bakersfield
2017-11-27,robbery,possibly hear you And certainly there was a most extraordinary noise,Chicago
2017-11-27,theft,Would you like to see a little of it said the Mock Turtle,Sacramento
2017-11-27,blackmail,worse You MUST have meant some mischief or else youd have signed your,Miramar
2017-11-28,theft,Alice who felt ready to sink into the earth At last the Gryphon said,Santa Clarita
2017-11-28,fraud,shouldnt be hungry for it you know,Ann Arbor
2017-11-28,arson,Oh Ive had such a curious dream said Alice and she told her,Huntington
2017-11-28,murder,bend I think,Topeka
2017-11-28,theft,and was just going to leave the room when her eye fell upon a little,Providence
2017-11-30,smuggling,bank and of having nothing to do once or twice she had peeped into the,Lewisville
2017-11-30,assault,diamonds and walked two and two as the soldiers did After these came,Dallas
2017-11-30,arson,Im getting tired of this I vote the young lady tells us a story,Hayward
2017-12-02,bribery,But what am I to do said Alice,Baltimore
2017-12-02,theft,like the three gardeners but she could not remember ever having heard,Youngstown
2017-12-02,bribery,Next came an angry voicethe RabbitsPat Pat Where are you And,Tuscaloosa
2017-12-03,murder,grow up Ill write onebut Im grown up now she added in a sorrowful,Yakima
2017-12-03,assault,alternately without a moments pause The only things in the kitchen,Springdale
2017-12-03,bribery,There was not a moment to be lost away went Alice like the wind and,Peoria
2017-12-04,assault,and broke to pieces against one of the trees behind him,Killeen
2017-12-05,theft,Its a pun the King added in an offended tone and everybody laughed,Greensboro
2017-12-05,assault,You are old said the youth as I mentioned before,Fort Wayne
2017-12-05,smuggling,I never saw one or heard of one said Alice,Irving
2017-12-05,theft,she succeeded in getting its body tucked away comfortably enough under,Richmond
2017-12-05,murder,an agony of terror Oh there goes his PRECIOUS nose as an unusually,Providence
2017-12-06,robbery,murder to leave it behind She said the last words out loud and the,Scranton
2017-12-06,theft,which produced another dead silence,Lexington
2017-12-06,blackmail,They told me you had been to her,Aurora
2017-12-06,fraud,her to pass away the time,Scranton
2017-12-06,theft,to ask,Toledo
2017-12-08,smuggling,You are old said the youth as I mentioned before,Vero Beach
2017-12-08,murder,fire and at once set to work throwing everything within her reach at,Norman
2017-12-08,murder,replied and then the different branches of ArithmeticAmbition,Fairfield
2017-12-08,theft,forepaws to mark the time while the Mock Turtle sang this very slowly,Baltimore
2017-12-09,arson,got much evidence YET she said to herself Imagine her surprise when,Santa Cruz
2017-12-11,theft,trial done she thought and hand round the refreshments But there,Visalia
2017-12-12,robbery,All this time the Queen had never left off staring at the Hatter and,Baton Rouge
2017-12-12,assault,the trees a little sharp bark just over her head made her look up in a,Odessa
2017-12-12,robbery,savage when they met in the kitchen,Nashville
2017-12-12,theft,from the roof,Cleveland
2017-12-12,fraud,Next came an angry voicethe RabbitsPat Pat Where are you And,Chula Vista
2017-12-13,assault,conversations,Round Lake Beach
2017-12-13,smuggling,the royal children and everybody else,Orlando
2017-12-15,theft,there WAS no one listening this time as it didnt sound at all the,Corona
2017-12-15,assault,be growing small again She got up and went to the table to measure,North Charleston
2017-12-16,robbery,desperate that she was ready to ask help of any one so when the Rabbit,Richmond County
2017-12-17,robbery,were nowhere to be found all she could see when she looked down was,Orlando
2017-12-17,bribery,It was the BEST butter the March Hare meekly replied,McAllen
2017-12-17,arson,walking by the White Rabbit who was peeping anxiously into her face,Fargo
2017-12-19,murder,that cats COULD grin,Marina
2017-12-19,blackmail,well withoutMaybe its always pepper that makes people hottempered,Harlingen
2017-12-19,assault,And yet you incessantly stand on your head,Fort Walton Beach
2017-12-20,theft,they would die,Kissimmee
2017-12-20,theft,straightening itself out again so that altogether for the first minute,Nashua
2017-12-20,assault,two,Merced
2017-12-20,blackmail,Why what are YOUR shoes done with said the Gryphon I mean what,Palm Springs
2017-12-21,bribery,Shes in prison the Queen said to the executioner fetch her here,Lorain
2017-12-22,smuggling,mushroom and her eyes immediately met those of a large caterpillar,Las Vegas
2017-12-23,arson,cant prove I did theres no name signed at the end,Escondido
2017-12-24,smuggling,Fainting in Coils,Pompano Beach
2017-12-25,bribery,apiece all round,St. Paul
2017-12-25,bribery,Alice opened the door and found that it led into a small passage not,Chattanooga
2017-12-26,bribery,Never mind said the King with an air of great relief Call the next,Norfolk
2017-12-27,theft,silence and then another confusion of voicesHold up his headBrandy,Chicago
2017-12-29,robbery,head If I eat one of these cakes she thought its sure to make,Tempe
2017-12-29,fraud,Why said the Gryphon you first form into a line along the,Spokane
2017-12-29,robbery,Serpent I say again repeated the Pigeon but in a more subdued tone,West Covina
2017-12-31,murder,short remarks and she drew herself up and said very gravely I think,Glendale
2017-12-31,theft,get is the same thing as I get what I like,Huntington Beach
2017-12-31,fraud,The door led right into a large kitchen which was full of smoke from,Honolulu
2017-12-31,blackmail,You are said the King,Yonkers
2018-01-01,theft,as all that,Houston
2018-01-02,robbery,When the pie was all finished the Owl as a boon,Las Cruces
2018-01-03,theft,So they began solemnly dancing round and round Alice every now and,Fort Lauderdale
2018-01-04,smuggling,age knew the meaning of it at all However jurymen would have done,Reno
2018-01-04,blackmail,It was no doubt only Alice did not like to be told so Its really,Lakeland
2018-01-05,blackmail,to be from one minute to another However Ive got back to my right,Canton
2018-01-05,arson,But I dont want to go among mad people Alice remarked,Scranton
2018-01-05,murder,Will you wont you will you wont you will you join the dance,Sioux City
2018-01-06,bribery,daughter Ah my dear Let this be a lesson to you never to lose,Cambridge
2018-01-06,blackmail,fond of beheading people here the great wonder is that theres any one,Orlando
2018-01-06,robbery,Exactly as we were,Wilmington
2018-01-06,murder,possibly hear you And certainly there was a most extraordinary noise,Tempe
2018-01-07,bribery,great emphasis looking hard at Alice as he said do,Ann Arbor
2018-01-08,bribery,began again using the ink that was trickling down his face as long as,Chattanooga
2018-01-08,blackmail,Of course not said the Mock Turtle why if a fish came to ME and,Evansville
2018-01-08,smuggling,Then they both bowed low and their curls got entangled together,St. Louis
2018-01-10,robbery,to,Charleston
2018-01-10,arson,Nothing said Alice,Flint
2018-01-10,arson,Nothing whatever said Alice,Hialeah
2018-01-10,blackmail,know,Corpus Christi
2018-01-11,assault,about two feet high even then she walked up towards it rather timidly,Harlingen
2018-01-11,blackmail,in the direction it pointed to without trying to explain the mistake it,San Francisco
2018-01-11,robbery,Oh Ive had such a curious dream said Alice and she told her,Bonita Springs
2018-01-13,bribery,How the creatures order one about and make one repeat lessons,Danbury
2018-01-13,theft,EAT ME were beautifully marked in currants Well Ill eat it said,Portsmouth
2018-01-13,theft,The Queen turned crimson with fury and after glaring at her for a,Sarasota
2018-01-13,robbery,door staring stupidly up into the sky,Stamford
2018-01-13,fraud,theirs and the small ones choked and had to be patted on the back,Lincoln
2018-01-14,fraud,whether it would like the name however it only grinned a little wider,Beaumont
2018-01-14,robbery,I should like to have it explained said the Mock Turtle,Reno
2018-01-15,arson,like a mouse you know But do cats eat bats I wonder And here Alice,San Buenaventura
2018-01-15,bribery,Here the other guineapig cheered and was suppressed,Marysville
2018-01-15,fraud,The Dormouse slowly opened his eyes I wasnt asleep he said in a,Yakima
2018-01-15,fraud,King put on his spectacles and looked anxiously round to make out who,Bryan
2018-01-17,theft,MORE than nothing,San Diego
2018-01-17,bribery,by another footman in livery with a round face and large eyes like a,Reno
2018-01-17,fraud,halfpast one as long as you liked,Baton Rouge
2018-01-18,bribery,Alice replied eagerly for she was always ready to talk about her pet,Boise
2018-01-18,arson,on Or would you like the Mock Turtle to sing you a song,Bradenton
2018-01-18,theft,too much frightened to say a word but slowly followed her back to the,Honolulu
2018-01-18,assault,of tiny white kid gloves she took up the fan and a pair of the gloves,Punta Gorda
2018-01-20,fraud,and weve no time to wash the things between whiles,Salt Lake City
2018-01-20,murder,You MUST remember remarked the King or Ill have you executed,Yonkers
2018-01-21,assault,cant think And oh I wish you could see her after the birds Why,Vancouver
2018-01-22,theft,soldiers remaining behind to execute the unfortunate gardeners who ran,Fontana
2018-01-23,assault,They lived on treacle said the Dormouse after thinking a minute or,Killeen
2018-01-23,assault,a procession thought she if people had all to lie down upon their,Fort Worth
2018-01-24,robbery,Perhaps it hasnt one Alice ventured to remark,Vancouver
2018-01-24,fraud,I think I should understand that better Alice said very politely if,Hesperia
2018-01-25,smuggling,This did not seem to encourage the witness at all he kept shifting,Palm Springs
2018-01-25,theft,anything but sit with its mouth open gazing up into the roof of the,Reno
2018-01-25,bribery,as the Rabbit and had no reason to be afraid of it,Elk Grove
2018-01-26,bribery,looking for it while the rest of the party went back to the game,Columbia
2018-01-26,smuggling,about the whiting,Fresno
2018-01-27,theft,March Hare,Portsmouth
2018-01-27,arson,and he went on in these words,Denver
2018-01-27,fraud,on better,Bradenton
2018-01-28,assault,saying in a solemn tone For the Duchess An invitation from the Queen,Corona
2018-01-29,bribery,the door opened inwards and Alices elbow was pressed hard against it,Boston
2018-01-29,blackmail,Not yet not yet the Rabbit hastily interrupted Theres a great,Clarksville
2018-01-29,robbery,Do you think at your age it is right,Hemet
2018-01-29,smuggling,Begin at the beginning the King said gravely and go on till you,Hartford
2018-01-30,smuggling,tell me please which way I ought to go from here,Bridgeport
2018-01-31,assault,Not at first perhaps said the Hatter but you could keep it to,Boise City
2018-01-31,arson,and very soon had to kneel down on the floor in another minute there,Davidson County
2018-01-31,murder,she thought of herself I wish the creatures wouldnt be so easily,San Buenaventura
2018-02-01,smuggling,The King laid his hand upon her arm and timidly said Consider my,Seattle
2018-02-01,murder,hookah into its mouth and began smoking again,North Port
2018-02-02,fraud,Alice opened the door and found that it led into a small passage not,Johnson City
2018-02-02,robbery,Just at this moment Alice felt a very curious sensation which puzzled,Las Vegas
2018-02-02,blackmail,same as they used to do,Huntington
2018-02-03,arson,You couldnt have wanted it much said Alice living at the bottom of,Modesto
2018-02-03,robbery,then treading on her toes when they passed too close and waving their,Bryan
2018-02-04,assault,and very soon had to kneel down on the floor in another minute there,Normal
2018-02-06,assault,best to climb up one of the legs of the table but it was too slippery,Duluth
2018-02-08,arson,about half no time Take your choice,Asheville
2018-02-09,theft,the March Hare,Lubbock
2018-02-09,fraud,deal to come before that,Olathe
2018-02-09,murder,Then the words dont FIT you said the King looking round the court,Kalamazoo
2018-02-09,bribery,Luckily for Alice the little magic bottle had now had its full effect,Miami
2018-02-10,theft,Its a pun the King added in an offended tone and everybody laughed,Birmingham
2018-02-13,robbery,Its the thing Mock Turtle Soup is made from said the Queen,Brownsville
2018-02-13,fraud,of hers that you have just been reading about and when she had,Lafayette
2018-02-13,blackmail,a doze but on being pinched by the Hatter it woke up again with,Fresno
2018-02-14,arson,kiss my hand if it likes,Joliet
2018-02-15,murder,The baby grunted again and Alice looked very anxiously into its face to,Lexington
2018-02-15,theft,year it is,Kailua
2018-02-15,robbery,youd better ask HER about it,St. Petersburg
